timestamp,agent.name,rule.description,rule.level,rule.id
"Jun 12, 2025 @ 15:50:12.827","vic-agent","Custom alert:PowerShell reverse shell behavior","15","100700"
"Jun 12, 2025 @ 15:50:12.824","vic-agent","Custom: PowerShell reverse shell connection","10","100102"
"Jun 12, 2025 @ 15:50:11.305","vic-agent","Powershell process created an executable file in Windows root folder","9","92205"
"Jun 12, 2025 @ 15:50:03.337","vic-agent","Wazuh agent started.","3","503"
"Jun 12, 2025 @ 15:49:57.908","vic-agent","Wazuh agent stopped.","3","506"
"Jun 12, 2025 @ 15:41:50.284","vic-agent","Executable file dropped in folder commonly used by malware","15","92213"
"Jun 12, 2025 @ 15:41:50.264","vic-agent","Custom: PowerShell reverse shell behavior (match 4444)","10","100102"
"Jun 12, 2025 @ 15:41:39.975","vic-agent","Powershell process created an executable file in Windows root folder","9","92205"
"Jun 12, 2025 @ 15:41:36.407","vic-agent","Wazuh agent started.","3","503"
"Jun 12, 2025 @ 15:40:10.786","vic-agent","Software protection service scheduled successfully.","3","60642"
"Jun 12, 2025 @ 15:31:15.031","vic-agent","Executable file dropped in folder commonly used by malware","15","92213"
"Jun 12, 2025 @ 15:31:15.030","vic-agent","Custom: PowerShell reverse shell behavior (match 4444)","10","100102"
"Jun 12, 2025 @ 15:30:27.199","vic-agent","Powershell process created an executable file in Windows root folder","9","92205"
"Jun 12, 2025 @ 15:30:18.133","vic-agent","Wazuh agent started.","3","503"
"Jun 12, 2025 @ 15:30:14.750","vic-agent","Wazuh agent stopped.","3","506"
"Jun 12, 2025 @ 15:26:21.199","vic-agent","Custom: PowerShell reverse shell behavior (match 4444)","10","100102"
"Jun 12, 2025 @ 15:26:21.199","vic-agent","Executable file dropped in folder commonly used by malware","15","92213"
"Jun 12, 2025 @ 15:26:04.387","vic-agent","Powershell process created an executable file in Windows root folder","9","92205"
"Jun 12, 2025 @ 15:26:01.079","vic-agent","Wazuh agent started.","3","503"
"Jun 12, 2025 @ 15:23:38.021","vic-agent","Executable file dropped in folder commonly used by malware","15","92213"
"Jun 12, 2025 @ 15:23:37.995","vic-agent","Custom: PowerShell reverse shell behavior (match 4444)","10","100102"
"Jun 12, 2025 @ 15:23:17.848","vic-agent","Powershell process created an executable file in Windows root folder","9","92205"
"Jun 12, 2025 @ 15:23:15.691","vic-agent","Wazuh agent started.","3","503"
"Jun 12, 2025 @ 15:20:50.810","vic-agent","Software protection service scheduled successfully.","3","60642"
"Jun 12, 2025 @ 15:20:06.499","vic-agent","Executable file dropped in folder commonly used by malware","15","92213"
"Jun 12, 2025 @ 15:20:06.499","vic-agent","Custom: PowerShell reverse shell behavior (match 4444)","10","100102"
"Jun 12, 2025 @ 15:19:57.059","vic-agent","Executable file dropped in folder commonly used by malware","15","92213"
"Jun 12, 2025 @ 15:19:57.028","vic-agent","Custom: PowerShell reverse shell behavior (match 4444)","10","100102"
"Jun 12, 2025 @ 15:19:50.998","vic-agent","Powershell process created an executable file in Windows root folder","9","92205"
"Jun 12, 2025 @ 15:19:46.814","vic-agent","Wazuh agent started.","3","503"
"Jun 12, 2025 @ 15:19:44.671","vic-agent","Wazuh agent stopped.","3","506"
"Jun 12, 2025 @ 15:13:46.947","vic-agent","Executable file dropped in folder commonly used by malware","15","92213"
"Jun 12, 2025 @ 15:13:46.946","vic-agent","Powershell.exe spawned a powershell process which executed a base64 encoded command","12","92057"
"Jun 12, 2025 @ 15:13:20.665","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 12, 2025 @ 15:13:20.518","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 12, 2025 @ 15:13:20.496","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 12, 2025 @ 15:13:20.478","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 12, 2025 @ 15:13:20.447","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 12, 2025 @ 15:13:20.420","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 12, 2025 @ 15:13:20.357","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 12, 2025 @ 15:13:20.320","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 12, 2025 @ 15:13:20.292","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 12, 2025 @ 15:13:20.275","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 12, 2025 @ 15:13:20.211","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 12, 2025 @ 15:13:20.150","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 12, 2025 @ 15:13:20.127","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 12, 2025 @ 15:13:20.100","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 12, 2025 @ 15:13:20.079","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 12, 2025 @ 15:13:19.978","vic-agent","Powershell process created an executable file in Windows root folder","9","92205"
